t_s,force_N
0.000,101.104
0.010,100.747
0.020,97.186
0.030,99.907
0.040,96.134
0.050,100.906
0.060,101.238
0.070,94.058
0.080,95.060
0.090,100.058
0.100,101.772
0.110,97.628
0.120,100.396
0.130,94.482
0.140,102.925
0.150,100.114
0.160,96.081
0.170,102.458
0.180,100.026
0.190,94.214
0.200,95.347
0.210,98.634
0.220,95.960
0.230,101.967
0.240,101.526
0.250,96.452
0.260,96.595
0.270,102.437
0.280,95.484
0.290,97.628
0.300,98.985
0.310,102.631
0.320,101.194
0.330,94.629
0.340,94.820
0.350,101.585
0.360,94.926
0.370,102.439
0.380,101.497
0.390,100.508
0.400,96.252
0.410,98.071
0.420,96.719
0.430,98.335
0.440,101.427
0.450,97.924
0.460,103.065
0.470,97.455
0.480,98.350
0.490,99.947
0.500,97.411
0.510,95.784
0.520,96.222
0.530,97.425
0.540,99.522
0.550,101.763
0.560,95.874
0.570,102.654
0.580,97.592
0.590,94.650
0.600,97.864
0.610,102.557
0.620,102.811
0.630,98.746
0.640,95.742
0.650,93.579
0.660,93.319
0.670,101.011
0.680,102.536
0.690,95.390
0.700,94.593
0.710,102.730
0.720,100.497
0.730,94.945
0.740,95.189
0.750,98.180
0.760,100.481
0.770,98.375
0.780,98.360
0.790,95.437
0.800,100.072
0.810,101.381
0.820,100.322
0.830,95.080
0.840,101.581
0.850,94.300
0.860,94.441
0.870,96.295
0.880,101.821
0.890,97.127
0.900,94.870
0.910,98.230
0.920,98.144
0.930,99.013
0.940,98.839
0.950,96.065
0.960,94.693
0.970,95.971
0.980,93.631
0.990,101.721
1.000,98.889
1.010,95.198
1.020,96.118
1.030,94.683
1.040,99.064
1.050,102.784
1.060,98.076
1.070,99.146
1.080,101.565
1.090,94.777
1.100,95.541
1.110,102.736
1.120,97.372
1.130,96.230
1.140,100.015
1.150,96.943
1.160,95.617
1.170,102.536
1.180,100.099
1.190,95.828
1.200,99.066
1.210,95.440
1.220,99.727
1.230,99.010
1.240,100.079
1.250,102.238
1.260,97.116
1.270,96.068
1.280,95.969
1.290,99.986
1.300,97.523
1.310,96.148
1.320,95.644
1.330,101.383
1.340,94.249
1.350,93.251
1.360,99.255
1.370,102.653
1.380,95.515
1.390,95.562
1.400,94.984
1.410,101.520
1.420,98.141
1.430,97.166
1.440,93.731
1.450,94.184
1.460,98.870
1.470,97.790
1.480,100.352
1.490,97.833
1.500,92.768
1.510,101.184
1.520,97.742
1.530,96.919
1.540,93.227
1.550,98.555
1.560,97.197
1.570,99.046
1.580,99.866
1.590,92.773
1.600,98.853
1.610,92.731
1.620,92.937
1.630,99.383
1.640,101.330
1.650,98.051
1.660,102.225
1.670,98.024
1.680,95.105
