t_s,envelope_uV
0.000,82.4758
0.010,82.3581
0.020,85.7634
0.030,79.1536
0.040,94.8896
0.050,89.2174
0.060,95.6287
0.070,88.4198
0.080,90.5351
0.090,87.4371
0.100,83.5099
0.110,86.9161
0.120,84.9028
0.130,97.8040
0.140,83.8683
0.150,91.3566
0.160,84.1385
0.170,92.2297
0.180,83.4802
0.190,99.2828
0.200,99.8725
0.210,99.5257
0.220,85.7318
0.230,95.4465
0.240,100.2049
0.250,88.3517
0.260,89.7957
0.270,98.3772
0.280,99.7652
0.290,88.2962
0.300,85.7305
0.310,85.8874
0.320,95.0202
0.330,98.0285
0.340,98.1619
0.350,89.6539
0.360,99.3371
0.370,101.2452
0.380,99.9347
0.390,87.3528
0.400,90.4294
0.410,88.1484
0.420,101.6468
0.430,90.1490
0.440,89.0861
0.450,91.7057
0.460,89.7383
0.470,94.5296
0.480,93.6173
0.490,94.2649
0.500,93.1675
0.510,94.3135
0.520,97.6884
0.530,84.8761
0.540,88.9036
0.550,89.1069
0.560,99.2944
0.570,83.2697
0.580,92.7652
0.590,87.5109
0.600,88.9709
0.610,90.0132
0.620,86.1794
0.630,90.6811
0.640,88.1572
0.650,90.4650
0.660,80.0713
0.670,94.3588
0.680,80.3211
0.690,83.1177
0.700,78.7313
0.710,80.7385
0.720,86.1028
0.730,83.0096
0.740,93.0279
0.750,87.2160
0.760,78.5669
0.770,78.0006
0.780,92.1363
0.790,76.7588
0.800,89.0313
0.810,81.7233
0.820,81.4425
0.830,88.0310
0.840,88.1311
0.850,89.3475
0.860,76.7509
0.870,87.4929
0.880,84.9396
0.890,79.7784
0.900,77.0432
0.910,84.0954
0.920,88.8327
0.930,88.1481
0.940,81.2688
0.950,80.6519
0.960,79.1678
0.970,87.3460
0.980,87.3823
0.990,85.2243
1.000,86.3163
1.010,81.8325
1.020,73.4409
1.030,86.2035
1.040,79.8507
1.050,85.6653
1.060,81.7378
1.070,87.9350
1.080,87.0620
1.090,86.6348
1.100,75.8572
1.110,81.8665
1.120,74.0550
1.130,79.7613
1.140,85.8947
1.150,76.6811
1.160,78.0864
1.170,87.8583
1.180,85.1170
1.190,85.8307
1.200,73.8661
1.210,82.3222
1.220,78.9418
1.230,83.3913
1.240,73.6207
1.250,80.5130
1.260,89.0159
1.270,88.9256
1.280,75.6845
1.290,80.9414
1.300,85.8417
1.310,79.7409
1.320,83.1608
1.330,80.9346
1.340,79.9938
1.350,82.4732
1.360,76.9598
1.370,78.1457
1.380,87.0022
1.390,78.3092
1.400,84.1424
1.410,90.4241
1.420,87.8675
1.430,95.0630
1.440,93.8873
1.450,89.8734
1.460,84.5758
1.470,93.4856
1.480,80.3075
1.490,86.0244
1.500,83.8068
1.510,88.8188
1.520,80.9079
1.530,88.1512
1.540,95.2964
1.550,87.2920
1.560,84.8346
1.570,88.7337
1.580,85.3859
1.590,98.2665
1.600,89.0013
1.610,84.7021
1.620,93.1948
1.630,90.5916
1.640,94.0957
1.650,88.5822
1.660,99.8760
1.670,89.4957
1.680,86.9288
1.690,91.7911
1.700,95.3693
1.710,88.4300
1.720,95.8997
1.730,85.9362
1.740,95.6765
1.750,96.7667
1.760,93.8405
1.770,87.4045
1.780,102.1425
1.790,91.9167
1.800,93.5213
1.810,87.1654
1.820,94.7860
1.830,89.3115
1.840,92.1906
1.850,86.3829
1.860,86.5818
1.870,87.7978
1.880,88.2747
1.890,87.8013
1.900,95.8337
1.910,92.1380
1.920,91.8064
1.930,89.3056
1.940,84.4631
1.950,86.9963
1.960,87.3822
1.970,87.5122
1.980,90.5596
1.990,86.6888
2.000,92.7157
2.010,97.7189
2.020,99.0025
2.030,83.3466
2.040,85.9572
2.050,97.8517
2.060,97.2106
2.070,97.3018
2.080,87.6039
2.090,88.6968
2.100,93.4920
2.110,83.9787
2.120,85.3845
2.130,92.4853
2.140,80.4161
2.150,85.4087
2.160,93.2280
2.170,88.5827
2.180,87.4197
2.190,90.1503
2.200,83.0816
2.210,92.0789
2.220,90.9271
2.230,76.2440
2.240,87.1438
2.250,87.4358
2.260,80.0604
2.270,84.5429
2.280,79.3974
2.290,88.1710
2.300,85.4567
2.310,77.0221
2.320,84.5509
2.330,79.9461
2.340,88.0135
2.350,79.7620
2.360,78.8233
2.370,80.8234
2.380,74.7744
2.390,81.8501
2.400,72.2402
2.410,86.9513
2.420,74.7345
2.430,82.7378
2.440,84.1219
2.450,81.0372
2.460,88.6220
2.470,83.0185
2.480,79.4262
2.490,71.6904
2.500,76.1900
2.510,74.4557
2.520,71.5731
2.530,85.7670
2.540,86.1199
2.550,81.1054
2.560,79.3862
2.570,75.3504
2.580,86.7297
2.590,72.3318
2.600,84.0423
2.610,77.8836
2.620,76.1081
2.630,72.5891
2.640,73.8161
2.650,73.2838
2.660,85.4066
2.670,84.6970
2.680,79.9771
2.690,84.6960
2.700,88.5984
2.710,77.2119
2.720,78.5703
2.730,84.8203
2.740,84.6374
2.750,88.6401
2.760,91.2351
2.770,78.5295
2.780,82.6605
2.790,87.4368
2.800,85.5167
2.810,90.1718
2.820,91.8625
2.830,90.8163
2.840,83.6410
2.850,81.4737
2.860,84.6905
2.870,79.8023
2.880,95.4668
2.890,89.1862
2.900,92.6991
2.910,82.0991
2.920,96.6438
2.930,95.7420
2.940,86.3967
2.950,90.3421
2.960,88.6230
2.970,86.9905
2.980,82.6465
2.990,88.7624
3.000,91.9884
3.010,86.8933
3.020,92.4268
3.030,83.7242
3.040,86.8458
3.050,85.1024
3.060,95.4407
3.070,101.2290
3.080,100.7639
3.090,90.6425
3.100,99.6647
3.110,94.6462
3.120,93.5345
3.130,96.0035
3.140,96.2736
3.150,96.5842
3.160,98.7669
3.170,93.1235
3.180,87.4933
3.190,88.2593
3.200,86.6129
3.210,100.1179
3.220,92.9045
3.230,99.2552
3.240,92.0613
3.250,99.1386
3.260,96.8021
3.270,100.9808
3.280,89.7274
3.290,101.6691
3.300,95.9700
3.310,101.5939
3.320,96.3074
3.330,87.0955
3.340,91.4003
3.350,87.5822
3.360,101.2035
3.370,98.7953
3.380,91.6968
3.390,85.4102
3.400,86.6647
3.410,98.0181
3.420,93.0532
3.430,84.6371
3.440,89.2069
3.450,92.7645
3.460,98.1610
3.470,88.2286
3.480,89.0652
3.490,85.3485
3.500,96.4273
3.510,95.5073
3.520,80.9139
3.530,92.6008
3.540,83.0226
3.550,80.0791
3.560,95.4354
3.570,81.8917
3.580,92.8827
3.590,89.1652
3.600,81.5104
3.610,83.3070
3.620,79.9854
3.630,76.9073
3.640,76.6776
3.650,93.4626
3.660,89.4811
3.670,85.5509
3.680,89.9587
3.690,83.3446
3.700,84.2899
3.710,83.2208
3.720,74.9968
3.730,86.6497
3.740,80.8517
3.750,86.2481
3.760,84.7594
3.770,87.5008
3.780,77.5448
3.790,81.0947
3.800,80.0442
3.810,86.4120
3.820,85.2151
3.830,72.5457
3.840,72.4967
3.850,85.9355
3.860,85.0070
3.870,77.2242
3.880,78.3274
3.890,78.2966
3.900,72.1649
3.910,85.0699
