timestamp,force_N,emg_envelope_uV,hr_bpm,rpe
2026-04-18T09:30:00,140.48,70.3,70.2,
2026-04-18T09:30:01,135.42,56.4,77.8,
2026-04-18T09:30:02,132.49,36.13,71.2,
2026-04-18T09:30:03,125.08,34.73,73.7,
2026-04-18T09:30:04,125.33,46.43,76.3,
2026-04-18T09:30:05,126.71,57.53,77.0,
2026-04-18T09:30:06,6.42,5.65,77.9,
2026-04-18T09:30:07,6.34,4.65,74.6,
2026-04-18T09:30:08,6.07,3.86,74.2,
2026-04-18T09:30:09,6.98,5.6,77.8,
2026-04-18T09:30:10,131.65,70.95,77.1,
2026-04-18T09:30:11,132.76,64.27,75.4,
2026-04-18T09:30:12,131.03,35.42,74.4,
2026-04-18T09:30:13,131.09,54.88,73.9,
2026-04-18T09:30:14,125.14,65.78,75.4,
2026-04-18T09:30:15,121.44,60.08,75.2,
2026-04-18T09:30:16,6.14,4.83,72.2,
2026-04-18T09:30:17,5.63,3.96,77.7,
2026-04-18T09:30:18,6.51,5.98,75.0,
2026-04-18T09:30:19,6.07,3.77,72.9,
2026-04-18T09:30:20,131.65,55.06,75.1,
2026-04-18T09:30:21,134.02,28.67,76.2,
2026-04-18T09:30:22,126.4,60.46,77.5,
2026-04-18T09:30:23,128.32,83.87,78.6,
2026-04-18T09:30:24,123.3,64.13,77.4,
2026-04-18T09:30:25,125.35,49.64,75.5,
2026-04-18T09:30:26,7.26,6.97,77.0,
2026-04-18T09:30:27,7.74,3.29,80.0,
2026-04-18T09:30:28,7.64,5.53,79.6,
2026-04-18T09:30:29,8.89,5.08,77.6,
2026-04-18T09:30:30,140.1,35.83,73.5,10
2026-04-18T09:30:31,131.52,66.14,73.2,
2026-04-18T09:30:32,121.71,45.37,82.6,
2026-04-18T09:30:33,125.92,60.09,73.8,
2026-04-18T09:30:34,127.53,74.31,75.4,
2026-04-18T09:30:35,123.25,45.68,77.6,
2026-04-18T09:30:36,7.07,4.77,78.9,
2026-04-18T09:30:37,4.51,5.33,74.6,
2026-04-18T09:30:38,6.1,3.73,78.0,
2026-04-18T09:30:39,7.22,6.75,73.8,
2026-04-18T09:30:40,134.28,66.08,79.7,
2026-04-18T09:30:41,131.89,48.7,76.1,
2026-04-18T09:30:42,127.5,53.43,77.2,
2026-04-18T09:30:43,132.15,51.67,79.0,
2026-04-18T09:30:44,116.81,82.12,79.2,
2026-04-18T09:30:45,116.35,46.29,76.2,
2026-04-18T09:30:46,6.79,4.42,78.4,
2026-04-18T09:30:47,5.59,5.46,75.0,
2026-04-18T09:30:48,8.6,5.93,76.9,
2026-04-18T09:30:49,5.84,7.09,76.4,
2026-04-18T09:30:50,132.99,69.61,77.3,
2026-04-18T09:30:51,136.1,50.42,80.8,
2026-04-18T09:30:52,127.07,88.14,81.2,
2026-04-18T09:30:53,126.74,50.14,77.9,
2026-04-18T09:30:54,119.22,55.78,82.2,
2026-04-18T09:30:55,114.37,54.09,78.7,
2026-04-18T09:30:56,6.04,3.35,78.8,
2026-04-18T09:30:57,6.98,4.6,81.4,
2026-04-18T09:30:58,6.77,6.75,77.4,
2026-04-18T09:30:59,4.57,4.56,76.5,
2026-04-18T09:31:00,121.28,73.58,78.5,10
2026-04-18T09:31:01,128.62,73.53,83.5,
2026-04-18T09:31:02,133.03,60.32,73.5,
2026-04-18T09:31:03,125.36,65.76,81.3,
2026-04-18T09:31:04,127.02,75.91,77.7,
2026-04-18T09:31:05,121.39,75.7,73.9,
2026-04-18T09:31:06,6.62,4.73,79.4,
2026-04-18T09:31:07,7.81,2.19,83.3,
2026-04-18T09:31:08,4.85,7.02,76.1,
2026-04-18T09:31:09,7.72,5.06,77.2,
2026-04-18T09:31:10,135.67,77.34,74.6,
2026-04-18T09:31:11,126.26,64.01,79.2,
2026-04-18T09:31:12,127.65,70.31,78.6,
2026-04-18T09:31:13,124.16,73.91,78.8,
2026-04-18T09:31:14,119.85,78.33,80.7,
2026-04-18T09:31:15,114.44,62.9,80.7,
2026-04-18T09:31:16,6.36,5.75,80.7,
2026-04-18T09:31:17,5.86,3.09,81.4,
2026-04-18T09:31:18,6.33,2.55,76.2,
2026-04-18T09:31:19,8.23,6.02,80.1,
2026-04-18T09:31:20,130.66,80.97,81.4,
2026-04-18T09:31:21,127.66,75.97,81.5,
2026-04-18T09:31:22,129.04,69.53,81.7,
2026-04-18T09:31:23,121.42,74.05,81.6,
2026-04-18T09:31:24,123.66,60.32,78.8,
2026-04-18T09:31:25,122.86,86.86,81.2,
2026-04-18T09:31:26,6.54,3.84,77.6,
2026-04-18T09:31:27,6.86,4.37,81.9,
2026-04-18T09:31:28,7.33,6.91,81.6,
2026-04-18T09:31:29,5.62,2.97,84.3,
2026-04-18T09:31:30,132.13,52.15,82.1,10
2026-04-18T09:31:31,124.49,77.55,81.0,
2026-04-18T09:31:32,131.84,43.69,83.7,
2026-04-18T09:31:33,121.13,81.36,80.4,
2026-04-18T09:31:34,123.43,80.71,78.1,
2026-04-18T09:31:35,121.87,49.4,83.5,
2026-04-18T09:31:36,5.47,6.34,79.3,
2026-04-18T09:31:37,7.33,4.88,75.5,
2026-04-18T09:31:38,8.6,3.37,79.7,
2026-04-18T09:31:39,5.38,4.43,84.6,
2026-04-18T09:31:40,125.87,68.14,80.4,
2026-04-18T09:31:41,127.34,94.48,84.0,
2026-04-18T09:31:42,130.81,68.96,79.0,
2026-04-18T09:31:43,116.25,69.11,79.1,
2026-04-18T09:31:44,118.68,82.03,80.3,
2026-04-18T09:31:45,118.64,91.47,79.2,
2026-04-18T09:31:46,7.34,6.01,83.2,
2026-04-18T09:31:47,5.33,5.13,83.5,
2026-04-18T09:31:48,7.47,6.14,78.8,
2026-04-18T09:31:49,6.51,5.19,81.5,
2026-04-18T09:31:50,127.49,71.15,82.9,
2026-04-18T09:31:51,130.82,57.16,84.2,
2026-04-18T09:31:52,125.2,71.63,80.9,
2026-04-18T09:31:53,117.67,80.42,83.6,
2026-04-18T09:31:54,118.99,76.3,82.5,
2026-04-18T09:31:55,115.61,76.87,81.7,
2026-04-18T09:31:56,8.58,6.93,85.4,
2026-04-18T09:31:57,5.13,4.65,83.7,
2026-04-18T09:31:58,6.75,6.15,80.5,
2026-04-18T09:31:59,6.24,5.36,80.8,
2026-04-18T09:32:00,136.42,95.12,78.4,11
2026-04-18T09:32:01,127.02,80.16,84.1,
2026-04-18T09:32:02,127.26,73.37,83.7,
2026-04-18T09:32:03,124.28,95.0,80.2,
2026-04-18T09:32:04,124.68,78.47,84.4,
2026-04-18T09:32:05,113.83,76.16,88.0,
2026-04-18T09:32:06,7.67,4.82,82.9,
2026-04-18T09:32:07,5.68,4.22,81.2,
2026-04-18T09:32:08,5.9,3.02,83.9,
2026-04-18T09:32:09,8.33,3.29,81.6,
2026-04-18T09:32:10,127.57,73.18,82.5,
2026-04-18T09:32:11,120.26,78.77,82.5,
2026-04-18T09:32:12,128.35,108.88,79.1,
2026-04-18T09:32:13,122.39,71.28,81.9,
2026-04-18T09:32:14,121.68,90.9,84.9,
2026-04-18T09:32:15,115.3,82.04,85.1,
2026-04-18T09:32:16,7.07,3.39,87.5,
2026-04-18T09:32:17,5.77,8.35,84.3,
2026-04-18T09:32:18,6.65,6.93,85.1,
2026-04-18T09:32:19,7.47,5.59,86.2,
2026-04-18T09:32:20,126.04,67.53,82.5,
2026-04-18T09:32:21,129.42,96.13,81.0,
2026-04-18T09:32:22,125.74,115.15,84.3,
2026-04-18T09:32:23,127.38,88.1,80.8,
2026-04-18T09:32:24,121.21,85.85,84.6,
2026-04-18T09:32:25,117.58,83.21,86.6,
2026-04-18T09:32:26,5.3,5.85,86.3,
2026-04-18T09:32:27,7.11,4.21,83.1,
2026-04-18T09:32:28,7.73,3.38,85.4,
2026-04-18T09:32:29,8.1,6.11,82.8,
2026-04-18T09:32:30,126.53,78.9,87.8,11
2026-04-18T09:32:31,125.54,94.66,82.8,
2026-04-18T09:32:32,120.36,86.73,84.4,
2026-04-18T09:32:33,121.99,94.35,87.2,
2026-04-18T09:32:34,118.98,86.23,81.3,
2026-04-18T09:32:35,113.69,91.17,85.5,
2026-04-18T09:32:36,6.92,3.41,82.1,
2026-04-18T09:32:37,7.59,6.81,89.9,
2026-04-18T09:32:38,6.2,3.49,84.3,
2026-04-18T09:32:39,6.65,4.28,83.1,
2026-04-18T09:32:40,131.04,92.19,85.7,
2026-04-18T09:32:41,128.33,67.75,83.7,
2026-04-18T09:32:42,117.51,99.26,87.9,
2026-04-18T09:32:43,124.64,92.16,87.0,
2026-04-18T09:32:44,114.5,89.47,84.6,
2026-04-18T09:32:45,116.56,95.92,85.1,
2026-04-18T09:32:46,8.59,6.42,84.5,
2026-04-18T09:32:47,6.09,3.17,84.4,
2026-04-18T09:32:48,6.68,2.57,88.8,
2026-04-18T09:32:49,6.91,3.9,89.8,
2026-04-18T09:32:50,126.65,94.44,86.3,
2026-04-18T09:32:51,120.87,84.26,79.4,
2026-04-18T09:32:52,117.18,121.56,86.7,
2026-04-18T09:32:53,116.63,106.06,85.3,
2026-04-18T09:32:54,119.17,98.41,86.8,
2026-04-18T09:32:55,110.23,87.95,81.4,
2026-04-18T09:32:56,5.96,5.08,88.1,
